Vendor,Order Date,Purchase order #,Amount,Terms
SPQQ1 SSI,05-28-25,X302S49512N530,"1,00,715.82",NET 90
SPQQ1 SSI,05-28-25,X302S49512N534,"6,43,548.19",NET 90
SPQQ1 SSI,05-29-25,X302S49512N536,"3,63,390.52",NET 90
SPQQ1 SSI,05-30-25,X302S49512N538,"94,064.32",NET 90
SPQQ1 SSI,05-30-25,X302S49512N539,"7,02,527.16",NET 90
SPQQ1 SSI,06-03-25,X302S49512N542,"7,47,557.91",NET 90
SPQQ1 SSI,06-03-25,X302S49512N544,"1,43,371.89",NET 90
SPQQ1 SSI,06-03-25,X302S49512N546,"2,01,307.68",NET 90
SPQQ1 SSI,06-04-25,X302S49512N549,"8,43,934.08",NET 90
SPQQ1 SSI,06-04-25,X302S49512N551,"7,42,899.97",NET 90
SPQQ1 SSI,06-05-25,X302S49512N553,"4,68,484.67",NET 90
SPQQ1 SSI,06-06-25,X302S49512N556,"1,06,476.32",NET 90
SPQQ1 SSI,06-06-25,X302S49512N555,"6,27,172.20",NET 90
SPQQ1 SSI,06-06-25,X302S49512N557,"1,02,524.04",NET 90
SPQQ1 SSI,06-10-25,X302S49512N560,"5,80,096.59",NET 90
SPQQ1 SSI,06-11-25,X302S49512N562,"4,85,134.27",NET 90
SPQQ1 SSI,06-11-25,X302S49512N565,"1,23,491.05",NET 90
SPQQ1 SSI,06-11-25,X302S49512N568,"4,73,646.24",NET 90
SPQQ1 SSI,06-12-25,X302S49512N570,"2,65,187.88",NET 90
SPQQ1 SSI,06-12-25,X302S49512N572,"6,78,764.22",NET 90
SPQQ1 SSI,06-17-25,X302S49512N573,"1,65,893.68",NET 90
SPQQ1 SSI,06-17-25,X302S49512N574,"9,20,067.71",NET 90
SPQQ1 SSI,06-18-25,X302S49512N577,"8,68,208.80",NET 90
SPQQ1 SSI,06-19-25,X302S49512N579,"1,54,392.48",NET 90
SPQQ1 SSI,06-19-25,X302S49512N582,"98,442.16",NET 90
SPQQ1 SSI,06-19-25,X302S49512N584,"7,16,806.72",NET 90
SPQQ1 SSI,06-20-25,X302S49512N588,"8,17,419.80",NET 90
SPQQ1 SSI,06-23-25,X302S49512N591,"89,632.78",NET 90
SPQQ1 SSI,06-24-25,X302S49512N593,"96,430.32",NET 90
SPQQ1 SSI,06-24-25,X302S49512N594,"1,01,197.36",NET 90
SPQQ1 SSI,06-24-25,X302S49512N596,"5,54,279.40",NET 90
SPQQ1 SSI,06-25-25,X302S49512N599,"99,696.24",NET 90
SPQQ1 SSI,06-25-25,X302S49512N601,"5,13,351.36",NET 90
SPQQ1 SSI,06-26-25,X302S49512N604,"8,06,416.01",NET 90
SPQQ1 SSI,06-26-25,X302S49512N605,"98,628.46",NET 90
SPQQ1 SSI,06-30-25,X302S49512N608,"6,67,220.96",NET 90
SPQQ1 SSI,07-01-25,X302S49512N610,"1,00,082.84",NET 90
SPQQ1 SSI,07-01-25,X302S49512N613,"1,00,597.52",NET 90
SPQQ1 SSI,07-01-25,X302S49512N615,"6,61,071.86",NET 90
SPQQ1 SSI,07-02-25,X302S49512N617,"6,84,542.08",NET 90
SPQQ1 SSI,07-02-25,X302S49512N619,"1,00,032.75",NET 90
SPQQ1 SSI,07-03-25,X302S49512N622,"7,35,689.40",NET 90
SPQQ1 SSI,07-03-25,X302S49512N623,"1,00,120.26",NET 90
SPQQ1 SSI,07-07-25,X302S49512N625,"1,00,795.52",NET 90
SPQQ1 SSI,07-07-25,X302S49512N627,"8,34,882.99",NET 90
SPQQ1 SSI,07-08-25,X302S49512N630,"4,45,283.04",NET 90
SPQQ1 SSI,07-08-25,X302S49512N631,"1,04,324.08",NET 90
SPQQ1 SSI,07-09-25,X302S49512N634,"6,41,200.09",NET 90
SPQQ1 SSI,07-10-25,X302S49512N637,"4,77,634.07",NET 90
SPQQ1 SSI,07-14-25,X302S49512N640,"4,69,522.00",NET 90
